type,id,name,parent,body
lob,1, SCALE,,"<p style=""text-align:center"">&nbsp;</p><p style=""text-align:center"">&nbsp;</p><p style=""text-align:center""><img src=""img/scaleLogo.png"" /></p><p style=""text-align:center""><span style=""font-size:36px"">S C A L E</span></p><p style=""text-align:center"">Student-Centered Adaptive Learning Environment</p><p style=""text-align:center""><span style=""font-size:36px"">An introduction</span></p><p style=""text-align:center"">&nbsp;</p><p style=""text-align:center""><em><span style=""font-size:14px""><strong>NOTE</strong>: This demo is running <u>within</u> SCALE app</span></em></p><p style=""margin-left:80px"">&nbsp;</p>"
lob,20, An introduction,1,"<p style=""text-align:center""><img alt="""" src=""img/scaleLogo.png"" style=""height:64px; width:64px"" /></p><p>SCALE is an interactive platform for delivering adaptive instruction online. It works with standard learning management systems (LMS) to provide an instructional framework that guides the learner through the instructional content based on proven theories about how people learn effectively.</p><p>The LMS&nbsp;has become a staple in all instructional environments and provides a valuable function in storing content, making it accessible to learners, and interacting with class rosters and grade books. But there is a big difference between simply delivering instructional content and actually teaching it. This is precisely the gap that SCALE fills. It provides a highly interactive user experience that uses proven adaptive learning techniques to provide instruction that can rival the gold standard of instruction: one-on-one personal tutoring.</p><p>SCALE is open source and freely available for any academic or&nbsp;non-commercial use.</p>"
lob,30,How It Works,20,"<p style=""text-align:center""><a href=""do(GOTO +1)""><img alt="""" src=""https://farm2.staticflickr.com/1828/41453196810_5c7cbcf6ce_m_d.jpg"" style=""height:130px; width:200px"" /></a></p><p>The instructor identifies existing instructional elements and organizes them into a course. These resources can include videos, audio, images, documents, simulations, and highly interactive web applications. The instructor uses SCALE&rsquo;s easy authoring tool to create a learning experience that weaves these diverse instructional resources into compelling instructional content for the learner.</p><p>The instructor easily creates a simple outline that shows the relationships between the content items, and their most effective order. SCALE uses that relationship mapping to provide resources to the learner in an adaptive, interactive, &rdquo;just-in-time&rdquo; manner that takes advantage of today&rsquo;s web,enabled world.</p>"
lob,301,Adaptive Learning,30,"<p style=""text-align:center""><img alt="""" src=""https://farm2.staticflickr.com/1830/41453196980_5bd2ef3e8a_m_d.jpg"" style=""height:96px; width:240px"" /></p><p>SCALE uses adaptive learning techniques to guide learners individually through instructional content by assessing and continually adjusting their learning path to walk that fine line between what they do and do not yet understand.</p><p>All learners come to instruction with some pre-existing knowledge about the topic being taught. They are initially assessed and a model of that knowledge is created. SCALE then compares that idealization of what the learner knows with the content map to guide them through the most appropriate content elements to learn next.</p>"
lob,302,Interactive Interface,30,"<p style=""text-align:center""><img alt="""" src=""https://farm2.staticflickr.com/1789/43262976371_4f45979b3d_m_d.jpg"" style=""width:100px"" /></p><p>SCALE uses a highly interactive user interface that makes it easy for learners to work with the instructional content. The instructor creates learning&nbsp;<em>panes</em>, with different content in each. Each pane can include a wide range of web-based resources, including images, video, and audio, text documents, websites, web-apps, graphical data visualizations, and 3D simulations.</p><p>The learning path determines what the student sees next&nbsp;by clicking the green &ldquo;next&rdquo; button. This path is updated constantly to reflect what the student knows, so already-encountered resources are flagged as seen (<span style=""color:#27ae60"">green</span>), and requisite ones are presented in the appropriate order.</p>"
lob,303,LMS Integration,30,"<p style=""text-align:center""><img alt="""" src=""https://farm1.staticflickr.com/841/41453195620_c02290a12e_z_d.jpg"" style=""width:50%"" /></p><p>SCALE is not an LMS, but works within them through an industry standard interface supported by all the major LMS providers, including Blackboard, Instructure (Canvas), Sakai, and Moodle, known as Learning Tools Interoperability, or LTI. This makes it easy for institutions to seamlessly support SCALE within their existing infrastructure.</p><p>What kind of LMS does your school use? textbox(25,1,REPORT lmsType)</p>"
lob,304,Design Philosophy,30,"<p style=""text-align:center""><img alt="""" src=""https://farm2.staticflickr.com/1789/43275548641_b4c9aa3d8d_z_d.jpg"" style=""width:33%"" /></p><p><strong>Small parts, loosely joined-&nbsp;&nbsp;</strong>Learning management systems have failed to embrace the networked nature of the Web, which has made directly &ldquo;owning&rdquo; the software elements that comprise the functionality less relevant. Instead of building monolithic software systems the exhibit the &ldquo;Jack of all trades, master of none&rdquo; mentality, it is now possible to seamlessly weave a collection of smaller, finely-targeted parts together.</p><p><strong>Modern technology base -&nbsp;</strong>SCALE is a state of the art HTML5-based web-application that runs on all devices, from smartphones to desktops. It requires no plug-ins to be downloaded to accommodate the typical locked-down school environment. It is an open platform that uses a standardized messaging system to support instant communication between the elements in the various panes and allows for easy addition of new pane types without extensive programming.</p><p><strong>Extensible </strong>- SCALE is easily extended to do things that are specific to your needs. We use a messaging system that allows external modules on other servers communicate with SCALE and control the learning path. For more information, see <a href=""http://www.stagetools.com/bill/letting-apps-talk-to-each-other/"" target=""_blank"">this article</a>.</p>"
lob,40,Course Structure,20,"<p style=""text-align:center""><img alt="""" src=""https://upload.wikimedia.org/wikipedia/commons/a/a5/5-Nonyloxytryptamine_structure.png"" style=""width:50%"" /></p><p><strong>SCALE </strong>uses a&nbsp;structured approach, much like a traditional book&nbsp;to define what the instructor wants to teach, learning objects (text, videos, websites, assessments, simulations, etc)&nbsp;and a sense of what the student knows or needs to know. The whole learning process is mediated by a learning path that suggests what should be learned next&nbsp;based on what the student knows and what the instructor wants them to know. This map is constantly being updated by the student&rsquo;s progress through the materials and the outcomes of any assessments taken.</p><p>Our basic process is modeled from the structure of <strong>Intelligent Tutoring Systems</strong>, developed over the past 30 years and proved to be highly effective at getting results that rival person one-one tutoring efforts. These systems were good at teaching very structured subjects like algebra but were less effective in typical disciplines. We have taken a more modern, and looser approach which should prove more effective in a wider variety of subjects.</p><p>&nbsp;</p><p>&nbsp;</p><p style=""margin-left:80px"">&nbsp;</p><p style=""margin-left:80px"">&nbsp;</p>"
lob,401,Learning Panes,40,"<p style=""text-align:center""><img alt="""" src=""https://farm2.staticflickr.com/1765/42359051115_7b42debf19_m_d.jpg"" style=""height:100px; width:200px"" /></p><p>The basic building blocks in a SCALE-based course are the learning panes. At its simplest, a pane can be a bit of HTML-text, to more interactive options such as videos, Qmedia video experiences, digital simulations, web-pages, and traditional assessment tools. These smaller blocks are combined using the learning paths that guide the student through the material in a meaningful fashion and are stored in a Google Docs document for easy real-time sharing and editing.</p><p>There are two important things to understand about learning objects: They are modern HTML5 pages capable of calling upon the rich world of available web objects and secondly, they can actively communicate with those web objects to control their actions, and/or retrieve student actions to guide further instruction.</p><p>&nbsp;</p><p>&nbsp;</p><p>&nbsp;</p>"
lob,4011,Simple text-based panes,401,"<p style=""text-align:center""><img alt="""" src=""https://farm1.staticflickr.com/843/28406652157_d3cbd89de8_m_d.jpg"" style=""width:33%"" /></p><p>The simplest type of leaning pane is&nbsp;one constructed from text or a link to an existing web-page.</p><ul><li><strong>Simple formatted content </strong>- A built-in WYSIWYG editor makes it easy to display well-formatted HTML content for consumption by the student. While this is the least interactive kind of learning object, it is the easiest to make and is useful as a starting point. This page was made this way.<br />&nbsp;</li><li><strong>Live web-pages</strong> - Any web address can seamlessly embedded with into a page, making it easy to incorporate the rich collection of web-based resources on demand. The media integration pane has an example of this.</li></ul>"
lob,4012,Interactive Panes,401,"<p style=""text-align:center""><img alt="""" src=""img/scaleLogo.png"" style=""height:64px; width:64px"" /></p><p>SCALE offers a number of interactive options that can pass information back and forth, changing&nbsp;the path the learner takes&nbsp;based on their actions.</p><ul><li><strong>Video and audio</strong> - We provide a tool for embedding content from YouTube, Vimeo, Kaltura, or any open media resource in a page. Videos can&nbsp;start and stop at particular times, contain graphical overlays, subtitles, and have assessment embedded within them.&nbsp;<br />&nbsp;</li><li><strong>Maps</strong> - Highly interactive maps with historic images and maps embedded in them, along with popups and markers are easily added. The SHIVA tools (<a href=""http://www.viseyes.org/shiva"" target=""_blank"">www.viseyes.org/shiva</a>) provide easy ways to create this maps. The results of this interaction, such as selecting places, are sent to SCALE&#39;s rule system.<br />&nbsp;</li><li><strong>Digital simulations </strong>- There is a wide amount of digital simulations that can be seamlessly used in SCALE, like those by PhET (<a href=""https://phet.colorado.edu"" target=""_blank"">https://phet.colorado.edu</a>), GitHub and others. Most of these are not set up to communicate their data back to SCALE, but the process is quite simple and can be easily added by the original author.<br />&nbsp;</li><li><strong>Graphs and visualizations</strong> - A rich suite of data graphing and visualization provided by the SHIVA tools provide cutting-edge graphical visualization with feedback back to SCALE about what the learner clicked on, perhaps in response to an instructor&rsquo;s question.<br />&nbsp;</li><li><strong>3D models</strong> - SCALE can display WebGL-based 3D models that can be animated, rotated and explored&nbsp;in real time.<br />&nbsp;</li><li><strong>High-res zoomable images - </strong>An internal pan and zoom tool makes it easy to pan and zoom through high-resolution images, such as historical documents and artwork.</li></ul>"
lob,402,Learning Path,40,"<p style=""text-align:center""><img alt="""" src=""https://farm1.staticflickr.com/835/41453196690_3b6f832cbe_o_d.png"" style=""height:150px; width:200px"" /></p><p>The learning panes are organized into a coherent course using the learning path. It is a simple path that lays out the grouping and order in which the panes are seen by the student. This path is updated constantly to reflect what the student knows, so already-encountered resources are flagged as seen, and requisite ones are presented in the appropriate order.</p><p>How they are grouped is an important element to this organization and conforms to a hierarchical structure, which can be employed as desired. There is an&nbsp;easy to use interactive tool for authoring the learning paths, which can get quite complex.</p><p>&nbsp;</p>"
lob,403,Structure,40,"<p style=""text-align:center""><img alt="""" src=""https://farm1.staticflickr.com/833/43262616981_0424be2c95_o_d.jpg"" style=""height:100px; width:200px"" /></p><p>SCALE courses are&nbsp;organized much&nbsp;like a book, into virtual chapters, sections, headings, and subheadings. This provides a useful framework to design courses within.</p><ul><li><strong>Course</strong> - Provides the containment for the overall learning activity.</li><li><strong>Lesson </strong>- This is the next highest level, controllable from the top menu and roughly corresponds to a weekly listing on a traditional syllabus. If it is checked, it has been completed, but can be revisited if desired.</li><li><strong>Topic </strong>- Each lesson is broken up into a number of topics (maximum of 8). These topics fill the top line in the bottom navigation menu. If it is green, it has been completed, but can be revisited if desired.</li><li><strong>Concept</strong> - Each topic can be broken up into a number of concepts (max 8). If it is green, it has been completed, but can&nbsp;be revisited if desired.</li><li><strong>Step </strong>- Each concept can be broken up into a number of steps (max 8).&nbsp; If it is green, it has been completed, but can be revisited if desired.</li></ul><p>&nbsp;</p>"
lob,404,Action Rules,40,"<p style=""text-align:center""><img alt="""" src=""https://farm2.staticflickr.com/1766/42556846114_57e65f8b2f_z_d.jpg"" style=""width:50%"" /></p><p>Action Rules are used to define what happens at each step of the student&rsquo;s progress. This can trigger things like setting the learning path or showing particular learning panes when actions, such as clicks and assessment answers are completed. A learning path object can have any number of rules assigned to it, and they are stored in the Google Doc.</p><p>Rules take the form of a declarative sentence: If this happens, do that. The three parts are set as follows:</p><ul><li><p><strong>If this</strong> - This defines the action to be on the lookout for. This can be if the learner clicks on a learning object, answers an assessment question, clicks on a graph, clicks on a map, moves the video to a time, or clicks on an area of an image. You can also look at a variable that combines many sub-options to trigger more complex events. It is reported to the happens phase as a number or a word, indicating the action&rsquo;s value.</p></li><li><p><strong>Happens </strong>- Some indication of the degree in which the action occurred so you can trigger something when a threshold has been reached. Possible options are if the action equals, a number or word, is less than and larger or is similar to the threshold.</p></li><li><p><strong>Do that</strong> - The action you want to trigger if the value crosses the happens threshold. This has the student go to the next or last learning pane, a specific pane. or set the status of an object so the learning path is altered You can also define a variable that can be used to trigger other rules.</p></li></ul>"
lob,4041,Examples,404,"<p style=""text-align:center""><img alt="""" src=""img/scaleLogo.png"" style=""height:64px; width:64px"" /></p><p>Here are some examples of action rules:</p><p>If the overall score on assessment #211 is greater than <em>80</em>, show learning object <em>222</em>.</p><p><strong><span style=""font-family:Courier New,Courier,monospace"">IF 211 GT 80 THEN SHOW 222</span></strong></p><p>If the score on step 4 assessment #21 is equal to <em>yes</em>, show learning object 244.</p><p><strong><span style=""font-family:Courier New,Courier,monospace"">IF 211:4 EQ yes THEN SHOW 244</span></strong></p><p>If student clicks on <em>Bill&nbsp;</em>on network map #265 , then mark assessment 211 <em>done</em>.</p><p><strong><span style=""font-family:Courier New,Courier,monospace"">IF 265 EQ Bill THEN STATUS 211:10</span></strong></p><p>If the score on step 6 assessment #21 is equal to <em>no</em>, set <em>myVar&nbsp;</em>to <em>33</em>.</p><p><strong><span style=""font-family:Courier New,Courier,monospace"">IF 211:6 EQ no THEN VAR myVar:33</span></strong></p>"
lob,50,Assessment,20,"<p style=""text-align:center""><img alt="""" src=""https://farm2.staticflickr.com/1770/43275635511_ac91233a92_z_d.jpg"" style=""width:33%"" /></p><p>Assessment is an important part&nbsp;of the online instruction process. The results are stored on a per-student basis, and rules can be applied to whole tests and/or individual questions to modify the instruction and/or learning path. There are a number of assessment questions available:</p><ul><li><strong>Radio </strong>- This is the typical prompt and response sequence, where a question is asked and the person responds by picking among a series of choices. Radio permits only one answer (although you can set multiple correct answers).</li><li><strong>Checkbox </strong>- Similar to Radio, but checkbox will support multiple choices as checkboxes rather than radio buttons, allowing more than one answer. Individual responses can be made for correct, wrong and partial answers.</li><li><strong>Cloze (fill in the blank)</strong> - Text is presented and the person is asked to fill in the blanks. The text field contains the text and 2 or more underscores (____) are entered where you want the person to fill in the blank.</li><li><strong>Written </strong>- The person is asked to write a response to the prompt.</li><li><strong>Slider</strong> - A slider that makes it easy to pick a number from 0-100.&nbsp;</li><li><strong>Sort </strong>- A number of options are presented and the person is asked to put them in some order. Individual responses can be made for correct, wrong and partial answers.&nbsp;</li><li><strong>Match </strong>- A number of options are presented in two columns and the person is asked to line them up.&nbsp;</li></ul><p>&nbsp;</p>"
lob,501,Sample Assessment,50,"<p style=""text-align:center"">Assess(401|402|403|404|405|406)</p>"
lob,60,Media Integration,20,"<p style=""text-align:center""><img src=""https://farm1.staticflickr.com/835/29393277618_27f162154b_m_d.jpg"" style=""height:100px; width:166px"" /></p><p>You can easily add a wide variety of interactive media elements into your course. Although almost any web-app can be added, SCALE includes a number of useful built-in elements:</p><ul><li><strong>Audio and video clips</strong></li><li><strong>Images animation</strong></li><li><strong>Maps</strong></li><li><strong>3D models</strong></li><li><strong>Assessments</strong></li><li><strong>Tools</strong></li><li><strong>Data visualizations</strong></li><li><strong>Active media overlays</strong></li></ul><p>Clicking on the next button below will show samples of media the can be added.</p>"
lob,601,Video,60,"<p style=""text-align:center""><img src=""img/scaleLogo.png"" style=""height:64px"" /></p><p>You can easily add video and audio based media elements to the course. This can be as simple as adding Youtube, Vimeo, or Kaltura clips that begin and end at particular times, to a full multimedia experience provided by the Qmedia authoring tool.</p><p>Audio and video clips formats:</p><ul><li><strong>YouTube</strong></li><li><strong>Vimeo</strong></li><li><strong>Kaltura</strong></li><li><strong>Qmedia</strong></li></ul><p>Clicking on the next button below will show samples of YouTube and Qmedia clips.</p>"
lob,6012,YouTube Video,601,"<p style=""text-align:center"">scaleVideo(src=https://youtu.be/2doZROwdte4|start=1|auto=true|notes=true|trans=9000|toc=9001|trigger=10.1-float1)&nbsp;margin(0)</p><p style=""text-align:center"">Add Youtube, Vimeo, or Kaltura clips that can begin and end at set times. There is an embedded assessment 10 seconds in.</p>"
lob,6014,Video+Slides,601,"<p style=""text-align:center"">You can trigger slides from a Google Slides presentation a specific times. In this demo, the slides will change every 5 seconds.<br />You can also change the relative size of the video and slides by dragging the center area left to right.</p><p>scaleVideo(src=IRVdiHu1VCc\|slides=https://docs.google.com/presentation/d/e/2PACX-1vQMmAXYMlLmBVH3n9hx4_U0OPYSdJwfR-JrI87p5D0ZldfWC9Y0Yxemkh4tYnuh2igiC03gNGHDjGnS/embed|trigger=5-2+10-3+15-2+20-1) margin(0)</p>"
lob,6015,Audio+Slides,601,"<p style=""text-align:center"">You can trigger slides from a Google Slides presentation a specific times in an MP3 audio file. In this demo, the slides will change every 5 seconds. You can also change the size of the slides by dragging the center area left to right.</p><p>scaleVideo(src=http://viseyes.org/shiva/JapaneseInternment.mp3||slides=https://docs.google.com/presentation/d/e/2PACX-1vQMmAXYMlLmBVH3n9hx4_U0OPYSdJwfR-JrI87p5D0ZldfWC9Y0Yxemkh4tYnuh2igiC03gNGHDjGnS/embed|trigger=5-2+10-3+15-2+20-1|split=20) margin(0)</p>"
lob,6013,VisualEyes,601,<p>scaleMedia(//viseyes.org/visualeyes?-1992)margin(0)</p>
lob,602,Images,60,"<p style=""text-align:center""><img src=""img/scaleLogo.png"" style=""height:64px"" /></p><p>These can show a single image, a zoomable, slide-show, an animated pan-and zoom with a single image, or even a Ken Burns-style montage with multiple images and audio track.</p><ul><li><strong>Maps</strong></li><li><strong>Zoomable images</strong></li><li><strong>Image Montages</strong></li><li><strong>3D models</strong></li></ul><p>Clicking on the next button below will show samples image media elements.</p>"
lob,6021,Maps,602,"<p>scaleMedia(//www.viseyes.org/shiva/go.htm?e=1103) margin(0)</p><p style=""text-align:center"">Add maps with image and marker overlay with a number of different basemap styles.</p>"
lob,6022,Zoomable Image,602,"<p>scaleMedia(zoomer.htm?//farm9.staticflickr.com/8019/7310697988_08d33c75b3_o.jpg,100,90) margin(8)</p><p style=""text-align:center"">Add high-resolution images with controls to pan and zoom through them.</p>"
lob,6023,Montage,602,"<p>scaleMedia(//www.viseyes.org/shiva/go.htm?e=393)margin(0)</p><p style=""text-align:center"">Add animated pan-and zoom for a Ken Burns-style montage with multiple images and audio track.<br />Click on the play button in the center to play move.</p>"
lob,6024,3D Model,602,"<p>scaleMedia(wgl.htm) margin(0)</p><p style=""text-align:center"">Fully interactive 3D scenes and walk-throughs. You can rotate around this scene by dragging.</p>"
lob,603,Tools,60,"<p style=""text-align:center""><img src=""img/scaleLogo.png"" style=""height:64px"" /></p><p>SCALE has full assessment tools, as well as access to discipline-specific tools such as a&nbsp;graphing calculator.</p><ul><li><strong>Graphing calculator</strong></li><li><strong>Chemistry tools</strong></li><li><strong>Simulations</strong></li><li><strong>Websites and web-services</strong></li></ul><p>Clicking on the next button below will show sample tools.</p><p>margin(15)</p>"
lob,6031,Graphing calculator,603,"<p>&nbsp;</p><p><br />scaleMedia(//www.viseyes.org/shiva/graphr/?x^3/20,66,66,1) margin(0)</p><p>&nbsp;</p><p style=""text-align:center"">Tools such as this interactive graphing caculator can be added.<br />The results being sent back to SCALE to automatically assess progress.</p>"
lob,6032,Chemistry (Drawing molecules),603,"<p><br />scaleMedia(https://viseyes.org/shiva/chem/chemdraw.htm,75,90,1)</p><p>This interactive molecule drawing tool can send results being sent back to SCALE to automatically assess progress.</p>"
